ID	level 1	level 2	PE（2020 both）	risk factor	risk factor2
0	1	Environmental factors	"unsafe water source
不安全的水源"	35.19(22.23 to 50.17)	unsafe water source	Environmental factors: unsafe water source
1	2	Environmental factors	"unsafe sanitation
不安全的卫生条件"	32.41(29.45 to 35.43)	unsafe sanitation	Environmental factors: unsafe sanitation
2	3	Environmental factors	"no access to handwashing facility
没有洗手设施"	23.67(11.77 to 27.47)	no access to handwashing facility	Environmental factors: no access to handwashing facility
3	4	Environmental factors	"particulate matter pollution
颗粒物污染"	37.97(31.42 to 45.81)	particulate matter pollution	Environmental factors: particulate matter pollution
4	5	Environmental factors	"ambient ozone pollution
环境臭氧污染"	23.30(20.59 to 27.46)	ambient ozone pollution	Environmental factors: ambient ozone pollution
5	6	Environmental factors	"ultraviolet radiation
紫外线辐射"		ultraviolet radiation	Environmental factors: ultraviolet radiation
6	7	Environmental factors	"residential radon
住宅氡"	23.78(0.00 to 35.33)	residential radon	Environmental factors: residential radon
7	8	Environmental factors	"lead exposure
铅暴露"	39.12(0.00 to 46.13)	lead exposure	Environmental factors: lead exposure
8	9	Environmental factors	"high temperature
高温"	38.48(32.68 to 44.51)	high temperature	Environmental factors: high temperature
9	10	Environmental factors	"Low temperature
低温"	24.25(22.38 to 26.84)	Low temperature	Environmental factors: Low temperature
10	11	Occupational risks	"occupational exposure to asbestos
职业接触石棉"	2.03(1.86 to 2.17)	occupational exposure to asbestos	Occupational risks: occupational exposure to asbestos
11	12	Occupational risks	"occupational exposure to arsenic
职业接触砷"	0.49(0.15 to 0.92)	occupational exposure to arsenic	Occupational risks: occupational exposure to arsenic
12	13	Occupational risks	"occupational exposure to benzene
职业接触苯"	0.98(0.49 to 2.01)	occupational exposure to benzene	Occupational risks: occupational exposure to benzene
13	14	Occupational risks	"occupational exposure to beryllium
职业接触铍"	0.10(0.10 to 0.10)	occupational exposure to beryllium	Occupational risks: occupational exposure to beryllium
14	15	Occupational risks	"occupational exposure to cadmium
职业接触镉"	0.22(0.21 to 0.23)	occupational exposure to cadmium	Occupational risks: occupational exposure to cadmium
15	16	Occupational risks	"occupational exposure to chromium
职业接触铬"	0.51(0.49 to 0.52)	occupational exposure to chromium	Occupational risks: occupational exposure to chromium
16	17	Occupational risks	"occupational exposure to diesel engine exhaust
职业接触柴油机尾气"	2.63(2.58 to 2.69)	occupational exposure to diesel engine exhaust	Occupational risks: occupational exposure to diesel engine exhaust
17	18	Occupational risks	"occupational exposure to formaldehyde
职业接触甲醛"	0.96(0.93 to 0.99)	occupational exposure to formaldehyde	Occupational risks: occupational exposure to formaldehyde
18	19	Occupational risks	"occupational exposure to nickel
职业接触镍"	0.49(0.13 to 1.30)	occupational exposure to nickel	Occupational risks: occupational exposure to nickel
19	20	Occupational risks	"occupational exposure to polycyclic aromatic hydrocarbons
职业接触多环芳烃"	1.04(1.01 to 1.06)	occupational exposure to polycyclic aromatic hydrocarbons	Occupational risks: occupational exposure to polycyclic aromatic hydrocarbons
20	21	Occupational risks	"occupational exposure to silica
职业接触硅尘"	4.77(2.22 to 11.52)	occupational exposure to silica	Occupational risks: occupational exposure to silica
21	22	Occupational risks	"occupational exposure to sulfuric acid
职业接触硫酸"	1.06(0.67 to 2.10)	occupational exposure to sulfuric acid	Occupational risks: occupational exposure to sulfuric acid
22	23	Occupational risks	"occupational exposure to trichloroethylene
职业接触三氯乙烯"	0.30(0.29 to 0.31)	occupational exposure to trichloroethylene	Occupational risks: occupational exposure to trichloroethylene
23	24	Occupational risks	"occupational asthmagens
职业性哮喘原"	17.61(15.51 to 20.17)	occupational asthmagens	Occupational risks: occupational asthmagens
24	25	Occupational risks	"occupational particulate matter, gases, and fumes
职业性颗粒物、气体和烟雾"	10.22(8.39 to 12.43)	occupational particulate matter, gases, and fumes	Occupational risks: occupational particulate matter, gases, and fumes
25	26	Occupational risks	"occupational noise
职业性噪声"	11.08(10.66 to 11.64)	occupational noise	Occupational risks: occupational noise
26	27	Occupational risks	"occupational injuries
职业伤害"		occupational injuries	Occupational risks: occupational injuries
27	28	Occupational risks	"occupational ergonomic factors
职业人体工程学因素"	16.23(15.00 to 17.77)	occupational ergonomic factors	Occupational risks: occupational ergonomic factors
28	29	Occupational risks	"occupational exposure to night shift work
职业性接触夜班工作"		occupational exposure to night shift work	Occupational risks: occupational exposure to night shift work
29	30	Occupational risks	"occupational exposure to gasoline
职业性汽油暴露"		occupational exposure to gasoline	Occupational risks: occupational exposure to gasoline
30	31	Violence and sexual abuse	"childhood sexual abuse
童年性虐待"	6.35(5.93 to 6.94)	childhood sexual abuse	Violence and sexual abuse: childhood sexual abuse
31	32	Violence and sexual abuse	"bullying victimisation
欺凌受害者"	7.82(3.67 to 14.53)	bullying victimisation	Violence and sexual abuse: bullying victimisation
32	33	Violence and sexual abuse	"intimate partner violence
亲密伴侣暴力"	22.18(14.67 to 24.40)	intimate partner violence	Violence and sexual abuse: intimate partner violence
33	34	Tobacco use	"smoking
吸烟"	16.23(15.80 to 16.69)	smoking	Tobacco use: smoking
34	35	Tobacco use	"chewing tobacco
嚼烟"	4.96(4.62 to 5.33)	chewing tobacco	Tobacco use: chewing tobacco
35	36	Tobacco use	"secondhand smoke 
二手烟"	34.25(32.06 to 35.04)	secondhand smoke 	Tobacco use: secondhand smoke 
36	37	Alcohol use	"Alcohol use
饮酒使用"	12.63(10.04 to 19.03)	Alcohol use	Alcohol use: Alcohol use
37	38	Drug use	"Immunesuppressive agent
免疫抑制剂"		Immunesuppressive agent	Drug use: Immunesuppressive agent
